full_name,html_url,description,stargazers_count,forks_count,updated_at,created_at,owner,topics,size,language,license
TheAlgorithms/Python,https://github.com/TheAlgorithms/Python,All Algorithms implemented in Python,175610,43856,2024-02-09T17:10:55Z,2016-07-16T09:44:01Z,"{'login': 'TheAlgorithms', 'id': 20487725, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjIwNDg3NzI1', 'avatar_url': 'https://avatars.githubusercontent.com/u/20487725?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/TheAlgorithms', 'html_url': 'https://github.com/TheAlgorithms', 'followers_url': 'https://api.github.com/users/TheAlgorithms/followers', 'following_url': 'https://api.github.com/users/TheAlgorithms/following{/other_user}', 'gists_url': 'https://api.github.com/users/TheAlgorithms/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/TheAlgorithms/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/TheAlgorithms/subscriptions', 'organizations_url': 'https://api.github.com/users/TheAlgorithms/orgs', 'repos_url': 'https://api.github.com/users/TheAlgorithms/repos', 'events_url': 'https://api.github.com/users/TheAlgorithms/events{/privacy}', 'received_events_url': 'https://api.github.com/users/TheAlgorithms/received_events', 'type': 'Organization', 'site_admin': False}","['algorithm', 'algorithm-competitions', 'algorithms-implemented', 'algos', 'community-driven', 'education', 'hacktoberfest', 'interview', 'learn', 'practice', 'python', 'searches', 'sorting-algorithms', 'sorts']",14349,Python,"{'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}"
walter201230/Python,https://github.com/walter201230/Python,最良心的 Python 教程：,17826,4857,2024-02-09T14:01:47Z,2017-06-07T11:52:22Z,"{'login': 'walter201230', 'id': 12378130, 'node_id': 'MDQ6VXNlcjEyMzc4MTMw', 'avatar_url': 'https://avatars.githubusercontent.com/u/12378130?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/walter201230', 'html_url': 'https://github.com/walter201230', 'followers_url': 'https://api.github.com/users/walter201230/followers', 'following_url': 'https://api.github.com/users/walter201230/following{/other_user}', 'gists_url': 'https://api.github.com/users/walter201230/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/walter201230/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/walter201230/subscriptions', 'organizations_url': 'https://api.github.com/users/walter201230/orgs', 'repos_url': 'https://api.github.com/users/walter201230/repos', 'events_url': 'https://api.github.com/users/walter201230/events{/privacy}', 'received_events_url': 'https://api.github.com/users/walter201230/received_events', 'type': 'User', 'site_admin': False}","['python', 'python3']",630,,
xxg1413/python,https://github.com/xxg1413/python,Python Books && Courses,3307,1494,2024-02-09T06:26:14Z,2012-09-06T07:00:59Z,"{'login': 'xxg1413', 'id': 1381803, 'node_id': 'MDQ6VXNlcjEzODE4MDM=', 'avatar_url': 'https://avatars.githubusercontent.com/u/1381803?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/xxg1413', 'html_url': 'https://github.com/xxg1413', 'followers_url': 'https://api.github.com/users/xxg1413/followers', 'following_url': 'https://api.github.com/users/xxg1413/following{/other_user}', 'gists_url': 'https://api.github.com/users/xxg1413/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/xxg1413/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/xxg1413/subscriptions', 'organizations_url': 'https://api.github.com/users/xxg1413/orgs', 'repos_url': 'https://api.github.com/users/xxg1413/repos', 'events_url': 'https://api.github.com/users/xxg1413/events{/privacy}', 'received_events_url': 'https://api.github.com/users/xxg1413/received_events', 'type': 'User', 'site_admin': False}","['learning-python', 'python', 'python-book', 'python-course']",14107,,
docker-library/python,https://github.com/docker-library/python,Docker Official Image packaging for Python,2409,1172,2024-02-08T05:00:03Z,2014-06-20T22:55:57Z,"{'login': 'docker-library', 'id': 7739233, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjc3MzkyMzM=', 'avatar_url': 'https://avatars.githubusercontent.com/u/7739233?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/docker-library', 'html_url': 'https://github.com/docker-library', 'followers_url': 'https://api.github.com/users/docker-library/followers', 'following_url': 'https://api.github.com/users/docker-library/following{/other_user}', 'gists_url': 'https://api.github.com/users/docker-library/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/docker-library/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/docker-library/subscriptions', 'organizations_url': 'https://api.github.com/users/docker-library/orgs', 'repos_url': 'https://api.github.com/users/docker-library/repos', 'events_url': 'https://api.github.com/users/docker-library/events{/privacy}', 'received_events_url': 'https://api.github.com/users/docker-library/received_events', 'type': 'Organization', 'site_admin': False}",[],1686,Shell,"{'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}"
joeyajames/Python,https://github.com/joeyajames/Python,Python code for YouTube videos.,1496,1419,2024-02-07T05:26:21Z,2015-06-15T02:32:30Z,"{'login': 'joeyajames', 'id': 6810611, 'node_id': 'MDQ6VXNlcjY4MTA2MTE=', 'avatar_url': 'https://avatars.githubusercontent.com/u/6810611?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/joeyajames', 'html_url': 'https://github.com/joeyajames', 'followers_url': 'https://api.github.com/users/joeyajames/followers', 'following_url': 'https://api.github.com/users/joeyajames/following{/other_user}', 'gists_url': 'https://api.github.com/users/joeyajames/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/joeyajames/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/joeyajames/subscriptions', 'organizations_url': 'https://api.github.com/users/joeyajames/orgs', 'repos_url': 'https://api.github.com/users/joeyajames/repos', 'events_url': 'https://api.github.com/users/joeyajames/events{/privacy}', 'received_events_url': 'https://api.github.com/users/joeyajames/received_events', 'type': 'User', 'site_admin': False}",[],1554,Jupyter Notebook,"{'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}"
jakevdp/PythonDataScienceHandbook,https://github.com/jakevdp/PythonDataScienceHandbook,Python Data Science Handbook: full text in Jupyter Notebooks,40802,17576,2024-02-09T16:38:26Z,2016-08-10T14:24:36Z,"{'login': 'jakevdp', 'id': 781659, 'node_id': 'MDQ6VXNlcjc4MTY1OQ==', 'avatar_url': 'https://avatars.githubusercontent.com/u/781659?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/jakevdp', 'html_url': 'https://github.com/jakevdp', 'followers_url': 'https://api.github.com/users/jakevdp/followers', 'following_url': 'https://api.github.com/users/jakevdp/following{/other_user}', 'gists_url': 'https://api.github.com/users/jakevdp/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/jakevdp/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/jakevdp/subscriptions', 'organizations_url': 'https://api.github.com/users/jakevdp/orgs', 'repos_url': 'https://api.github.com/users/jakevdp/repos', 'events_url': 'https://api.github.com/users/jakevdp/events{/privacy}', 'received_events_url': 'https://api.github.com/users/jakevdp/received_events', 'type': 'User', 'site_admin': False}","['jupyter-notebook', 'matplotlib', 'numpy', 'pandas', 'python', 'scikit-learn']",43642,Jupyter Notebook,"{'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}"
exercism/python,https://github.com/exercism/python,Exercism exercises in Python.,1622,1284,2024-02-08T05:00:13Z,2014-02-28T03:48:58Z,"{'login': 'exercism', 'id': 5624255, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjU2MjQyNTU=', 'avatar_url': 'https://avatars.githubusercontent.com/u/5624255?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/exercism', 'html_url': 'https://github.com/exercism', 'followers_url': 'https://api.github.com/users/exercism/followers', 'following_url': 'https://api.github.com/users/exercism/following{/other_user}', 'gists_url': 'https://api.github.com/users/exercism/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/exercism/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/exercism/subscriptions', 'organizations_url': 'https://api.github.com/users/exercism/orgs', 'repos_url': 'https://api.github.com/users/exercism/repos', 'events_url': 'https://api.github.com/users/exercism/events{/privacy}', 'received_events_url': 'https://api.github.com/users/exercism/received_events', 'type': 'Organization', 'site_admin': False}","['community-contributions-paused', 'exercism-track']",6710,Python,"{'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}"
AtsushiSakai/PythonRobotics,https://github.com/AtsushiSakai/PythonRobotics,Python sample codes for robotics algorithms.,21011,6306,2024-02-09T10:55:31Z,2016-03-21T09:34:43Z,"{'login': 'AtsushiSakai', 'id': 3813847, 'node_id': 'MDQ6VXNlcjM4MTM4NDc=', 'avatar_url': 'https://avatars.githubusercontent.com/u/3813847?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/AtsushiSakai', 'html_url': 'https://github.com/AtsushiSakai', 'followers_url': 'https://api.github.com/users/AtsushiSakai/followers', 'following_url': 'https://api.github.com/users/AtsushiSakai/following{/other_user}', 'gists_url': 'https://api.github.com/users/AtsushiSakai/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/AtsushiSakai/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/AtsushiSakai/subscriptions', 'organizations_url': 'https://api.github.com/users/AtsushiSakai/orgs', 'repos_url': 'https://api.github.com/users/AtsushiSakai/repos', 'events_url': 'https://api.github.com/users/AtsushiSakai/events{/privacy}', 'received_events_url': 'https://api.github.com/users/AtsushiSakai/received_events', 'type': 'User', 'site_admin': False}","['algorithm', 'animation', 'autonomous-driving', 'autonomous-navigation', 'autonomous-vehicles', 'control', 'cvxpy', 'ekf', 'hacktoberfest', 'localization', 'mapping', 'path-planning', 'python', 'robot', 'robotics', 'slam']",302253,Python,"{'key': 'other', 'name': 'Other', 'spdx_id': 'NOASSERTION', 'url': None, 'node_id': 'MDc6TGljZW5zZTA='}"
vinta/awesome-python,https://github.com/vinta/awesome-python,"A curated list of awesome Python frameworks, libraries, software and resources",197187,24648,2024-02-09T17:09:14Z,2014-06-27T21:00:06Z,"{'login': 'vinta', 'id': 652070, 'node_id': 'MDQ6VXNlcjY1MjA3MA==', 'avatar_url': 'https://avatars.githubusercontent.com/u/652070?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/vinta', 'html_url': 'https://github.com/vinta', 'followers_url': 'https://api.github.com/users/vinta/followers', 'following_url': 'https://api.github.com/users/vinta/following{/other_user}', 'gists_url': 'https://api.github.com/users/vinta/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/vinta/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/vinta/subscriptions', 'organizations_url': 'https://api.github.com/users/vinta/orgs', 'repos_url': 'https://api.github.com/users/vinta/repos', 'events_url': 'https://api.github.com/users/vinta/events{/privacy}', 'received_events_url': 'https://api.github.com/users/vinta/received_events', 'type': 'User', 'site_admin': False}","['awesome', 'collections', 'python', 'python-framework', 'python-library', 'python-resources']",6696,Python,"{'key': 'other', 'name': 'Other', 'spdx_id': 'NOASSERTION', 'url': None, 'node_id': 'MDc6TGljZW5zZTA='}"
poise/python,https://github.com/poise/python,THIS COOKBOOK IS DEPRECATED – Chef cookbook to install Python and related tools,557,798,2024-02-07T22:42:47Z,2012-03-14T18:37:54Z,"{'login': 'poise', 'id': 5799066, 'node_id': 'MDEyOk9yZ2FuaXphdGlvbjU3OTkwNjY=', 'avatar_url': 'https://avatars.githubusercontent.com/u/5799066?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/poise', 'html_url': 'https://github.com/poise', 'followers_url': 'https://api.github.com/users/poise/followers', 'following_url': 'https://api.github.com/users/poise/following{/other_user}', 'gists_url': 'https://api.github.com/users/poise/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/poise/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/poise/subscriptions', 'organizations_url': 'https://api.github.com/users/poise/orgs', 'repos_url': 'https://api.github.com/users/poise/repos', 'events_url': 'https://api.github.com/users/poise/events{/privacy}', 'received_events_url': 'https://api.github.com/users/poise/received_events', 'type': 'Organization', 'site_admin': False}",[],6119,Python,"{'key': 'apache-2.0', 'name': 'Apache License 2.0', 'spdx_id': 'Apache-2.0', 'url': 'https://api.github.com/licenses/apache-2.0', 'node_id': 'MDc6TGljZW5zZTI='}"
